# 改状态的路由,却挂在一个只表示「可以看」的权限上。
#
# 这条判据原本写在 internal/api/route_permissions_test.go 里,而那个测试
# **自己造了两行 fixture 再对着它断言**,从不调 setupRoutes —— 55 条真路由
# 全挂错它也是绿的。所以判据搬到了这里:archcheck 读的是注册调用点本身,
# 包括 13 处 `if r.config.X != nil` 里那些任何 fixture 都装不出来的条件路由。
#
# ⛔ 这条门禁**不知道**某条路由「应该」挂什么权限,别的东西也不知道。
# 改权限是逐条的安全决定,而失败方向不对称:**过严会在 e2e 里显形,过松不会**。
# 它只回答一个问题:有没有一条写操作,门口挂的是读权限。
#
# ---------- ⚠️ 它看不见的那一半 ----------
#
# 只有带 method 前缀的 pattern 才判得了。`/api/v1/evm/rules/` 没有 method 前缀,
# 它背后 12 个端点里的 POST/DELETE 全都挂在 PermListRules 上,而这条门禁
# 一个字都说不出来 —— 那正是 handler 拆解(提案 S3–S8)要解决的形状。
#
# ---------- 清单 ----------

# unlock / lock / approve / transfer 四条。挂 PermReadSigners 是**有意的**:
# 真正的判断是资源域的 —— 这把 key 是不是**这个** signer 的 owner —— handler
# 拿被操作的那个 signer 去查(handler/evm/signer_locking.go:24-38 的 IsOwner:
# 不是 owner 回 403,连 ownership 记录都没有回 404),路由做不了这个判断,
# 路由权限在这里只是外面那道门。
# ⚠️ 留在基线里不代表它是对的,代表**改它是一个安全决定**,不是重构。
#
# ⭐ 2026-09-10:这四行以前是**一行** `POST /api/v1/evm/signers/{address}/*` ——
# 注册处是 `for _, action := range {...}` 拼出来的 pattern,`*` 就是那个循环
# 变量,门禁**逐条看不见它们**。展开成四条字面量(提案 S1①)之后,四个
# 「写操作挂只读权限」第一次以自己的名字出现在这张表里。⛔ 展开那个 PR
# **没有改权限**,四条仍然是 PermReadSigners:能被看见和被改掉是两件事,
# 后者是安全决定,按提案 §2.5 单独走。
# ⛔ 它不是这次改出来的债。那条前缀本来就注册着 PermReadTemplates,revoke
# 一直在它后面;前缀没有 method 前缀,这条判据对它一个字都说不出来
# (见上面「它看不见的那一半」)。拆解把它从一条糊掉的记录变成一个有名字的条目。
#
# ⚠️ 权限是**逐字照抄**的。这一条与 signers 那八行不同的是:它的真实判断**不是**
# 资源域的 —— revokeInstance 只按 ruleID 停用规则,没有 owner 检查。也就是说
# 「读权限能改状态」在这里是**真的松**,不是「路由做不了这个判断」。
# ⛔ 留在基线里仍然不代表它是对的,代表**改它是一个安全决定**:提案 §2.5 把
# 「拆解顺手改权限」列为唯一语义不可逆的风险,失败方向不对称(过严会在 e2e 里
# 显形,过松不会)。单独走一个 PR,和 hd-wallets 的 RBAC 缺口一起判断。
POST /api/v1/templates/instances/{ruleID}/revoke

# ⭐ 2026-09-11,提案 S6 的后半(templates 的 id 子树拆解):**同一形状的第四批**,
# 也是最后一批来自 templates 的。上面那一行来自 `/api/v1/templates/` 前缀;这五行
# 来自**同两个不带 method 的前缀**(`/api/v1/templates` 与 `/api/v1/templates/`)
# 背后剩下的七个端点 —— 建模板、改模板、删模板、实例化,以及 validate。
#
# ⛔ 它们不是这次改出来的债。那两个前缀本来就注册着 PermReadTemplates,这四个写
# 操作一直在它们后面;前缀没有 method 前缀,这条判据对它一个字都说不出来
# (见上面「它看不见的那一半」)。拆解把它们从两条糊掉的记录变成五个有名字的条目。
#
# ⛔ 而且**不要以为真正的检查在别处**:router.go 的注释一直写着
# 「mutate: PermInstantiateTemplate checked in handler」,那是**假的**。
# PermInstantiateTemplate 在 middleware/rbac.go:42 有定义、:103 与 :153 有授权,
# 但**全仓没有任何一处检查它**(grep 得到的只有定义、授权和那条注释本身)。
# 也就是说 create / update / delete / instantiate 一直只要 read_templates 就能打。
# 那条假注释已在本次改动里改掉 —— ⛔ 改掉的是注释,不是权限。
#
# ⚠️ validate 这一行的方向相反,和 presets 的 validate 一样:它其实是只读的
# (跑模板自带的 test case),只是动词是 POST,所以这条判据把它算作写操作。
# 它另有一道 handler 内的 admin **角色**检查(template.go 的 ValidateTemplate,
# 逐字照抄自 ServeHTTP),RouteAuth 表达不了角色,所以那道检查留在 handler 里。
#
# ⛔ 留在基线里不代表它们是对的,代表**改它们是一个安全决定**:提案 §2.5 把
# 「拆解顺手改权限」列为唯一语义不可逆的风险,失败方向不对称(过严会在 e2e 里
# 显形,过松不会)。单独走一个 PR,和 hd-wallets 的 RBAC 缺口一起判断。
DELETE /api/v1/templates/{id}
PATCH /api/v1/templates/{id}
POST /api/v1/templates
POST /api/v1/templates/{id}/instantiate
POST /api/v1/templates/{id}/validate
