# 改状态的路由,却挂在一个只表示「可以看」的权限上。
#
# 这条判据原本写在 internal/api/route_permissions_test.go 里,而那个测试
# **自己造了两行 fixture 再对着它断言**,从不调 setupRoutes —— 55 条真路由
# 全挂错它也是绿的。所以判据搬到了这里:archcheck 读的是注册调用点本身,
# 包括 13 处 `if r.config.X != nil` 里那些任何 fixture 都装不出来的条件路由。
#
# ⛔ 这条门禁**不知道**某条路由「应该」挂什么权限,别的东西也不知道。
# 改权限是逐条的安全决定,而失败方向不对称:**过严会在 e2e 里显形,过松不会**。
# 它只回答一个问题:有没有一条写操作,门口挂的是读权限。
#
# ---------- ⚠️ 它看不见的那一半 ----------
#
# 只有带 method 前缀的 pattern 才判得了。最典型的例子是 `/api/v1/evm/rules/`:
# 它不带 method,背后 12 个端点里的 POST/DELETE 全都挂在 PermListRules 上,而这条
# 门禁对它一个字都说不出来。
# ⭐ 2026-09-11(提案 S8)那条前缀没了,那 12 个端点成了 12 条具名路由,其中
# **八个写操作**在这份清单末尾各占一行 —— 从「看不见」变成「看得见但没改」。
# ⚠️ 仍然看不见的:`/api/v1/evm/simulations` 与 `/api/v1/evm/guard/resume`
# 这两条不带 method 的注册。
#
# ---------- 清单 ----------

# unlock / lock / approve / transfer 四条。挂 PermReadSigners 是**有意的**:
# 真正的判断是资源域的 —— 这把 key 是不是**这个** signer 的 owner —— handler
# 拿被操作的那个 signer 去查(handler/evm/signer_locking.go:24-38 的 IsOwner:
# 不是 owner 回 403,连 ownership 记录都没有回 404),路由做不了这个判断,
# 路由权限在这里只是外面那道门。
# ⚠️ 留在基线里不代表它是对的,代表**改它是一个安全决定**,不是重构。
#
# ⭐ 2026-09-10:这四行以前是**一行** `POST /api/v1/evm/signers/{address}/*` ——
# 注册处是 `for _, action := range {...}` 拼出来的 pattern,`*` 就是那个循环
# 变量,门禁**逐条看不见它们**。展开成四条字面量(提案 S1①)之后,四个
# 「写操作挂只读权限」第一次以自己的名字出现在这张表里。⛔ 展开那个 PR
# **没有改权限**,四条仍然是 PermReadSigners:能被看见和被改掉是两件事,
# 后者是安全决定,按提案 §2.5 单独走。
# ⚠️ 权限是**逐字照抄**的。这一条与 signers 那八行不同的是:它的真实判断**不是**
# 资源域的 —— revokeInstance 只按 ruleID 停用规则,没有 owner 检查。也就是说
# 「读权限能改状态」在这里是**真的松**,不是「路由做不了这个判断」。
# ⛔ 留在基线里仍然不代表它是对的,代表**改它是一个安全决定**:提案 §2.5 把
# 「拆解顺手改权限」列为唯一语义不可逆的风险,失败方向不对称(过严会在 e2e 里
# 显形,过松不会)。单独走一个 PR,和 hd-wallets 的 RBAC 缺口一起判断。
POST /api/v1/templates/instances/{ruleID}/revoke

# ⭐ 2026-09-11,提案 S6 的后半(templates 的 id 子树拆解):**同一形状的第四批**,
# 也是最后一批来自 templates 的。上面那一行来自 `/api/v1/templates/` 前缀;这五行
# 来自**同两个不带 method 的前缀**(`/api/v1/templates` 与 `/api/v1/templates/`)
# 背后剩下的七个端点 —— 建模板、改模板、删模板、实例化,以及 validate。
#
# ⛔ 它们不是这次改出来的债。那两个前缀本来就注册着 PermReadTemplates,这四个写
# 操作一直在它们后面;前缀没有 method 前缀,这条判据对它一个字都说不出来
# (见上面「它看不见的那一半」)。拆解把它们从两条糊掉的记录变成五个有名字的条目。
#
# ⛔ 而且**不要以为真正的检查在别处**:router.go 的注释一直写着
# 「mutate: PermInstantiateTemplate checked in handler」,那是**假的**。
# PermInstantiateTemplate 在 middleware/rbac.go:42 有定义、:103 与 :153 有授权,
# 但**全仓没有任何一处检查它**(grep 得到的只有定义、授权和那条注释本身)。
# 也就是说 create / update / delete / instantiate 一直只要 read_templates 就能打。
# 那条假注释已在本次改动里改掉 —— ⛔ 改掉的是注释,不是权限。
#
# ⚠️ validate 这一行的方向相反,和 presets 的 validate 一样:它其实是只读的
# (跑模板自带的 test case),只是动词是 POST,所以这条判据把它算作写操作。
# 它另有一道 handler 内的 admin **角色**检查(template.go 的 ValidateTemplate,
# 逐字照抄自 ServeHTTP),RouteAuth 表达不了角色,所以那道检查留在 handler 里。
#
# ⛔ 留在基线里不代表它们是对的,代表**改它们是一个安全决定**:提案 §2.5 把
# 「拆解顺手改权限」列为唯一语义不可逆的风险,失败方向不对称(过严会在 e2e 里
# 显形,过松不会)。单独走一个 PR,和 hd-wallets 的 RBAC 缺口一起判断。
DELETE /api/v1/templates/{id}
PATCH /api/v1/templates/{id}
POST /api/v1/templates
POST /api/v1/templates/{id}/instantiate
POST /api/v1/templates/{id}/validate

# ⭐ 2026-09-11,提案 S8 第 1 刀(rule.go 的三个审批动作):**同一形状的第五批**,
# 而且是这份文件开头「⚠️ 它看不见的那一半」点名的那一条终于开口说话。
#
# 那段话写着:「`/api/v1/evm/rules/` 没有 method 前缀,它背后 12 个端点里的
# POST/DELETE 全都挂在 PermListRules 上,而这条门禁一个字都说不出来」。
# ⛔ 这三行就是其中三个,第一次以自己的名字出现。route_auth.go 的
# ⛔ KNOWN LIMIT 段落说的也是同一件事(「declares PermListRules for all twelve
# endpoints behind it」)。
#
# ⛔ 它们不是这次改出来的债,权限是**逐字照抄**前缀的。⚠️ 而且与 signers 那八行
# 不同:这三条的真实判断**不是**资源域的 —— approve 与 reject 在 handler 里
# 另有一道 `apiKey.IsAdmin()`(rule_query.go,注释写着 "defense in depth"),
# propose 检查 agent-or-admin。那是**角色**检查,RouteAuth 表达不了角色,所以
# 它留在 handler 里;⛔ 但角色检查不是权限检查,拿着 list_rules 的 admin 依然
# 能 approve,而「approve 该不该只要 list_rules」正是这张表在问的问题。
#
# ⛔ 留在基线里不代表它们是对的,代表**改它们是一个安全决定**:提案 §2.5 把
# 「拆解顺手改权限」列为唯一语义不可逆的风险,失败方向不对称(过严会在 e2e 里
# 显形,过松不会)。单独走一个 PR,和 hd-wallets 的 RBAC 缺口一起判断。
POST /api/v1/evm/rules/{id}/approve
POST /api/v1/evm/rules/{id}/propose
POST /api/v1/evm/rules/{id}/reject

# ⭐ 2026-09-11,提案 S8 第 2 刀(两条 validate):同一条前缀身后的第二批。
#
# ⚠️ 和 presets / templates 的 validate 一样,**方向是反的**:它们其实是只读的
# (跑规则自带的 test case、跑批量校验),只是动词是 POST,所以这条判据把它们
# 算作写操作。⛔ 留着它们是对的 —— 判据不猜语义,而「POST 到底改不改东西」
# 只有读了 handler 才知道,那正是判据不该做的事。
#
# ⭐ 它们与 templates 那五行有一处**关键的不同**,值得写下来:templates 那边
# router.go 的注释写着「PermInstantiateTemplate checked in handler」而那是假的;
# 这两条的 handler 内检查是**真的存在**的 —— rule.go 的 requireAdmin
# (`apiKey.IsAdmin()` → 403 "forbidden: admin role required"),逐字抄自
# ServeHTTP 的分支,由 TestRuleRoutes_ValidateAdminCheckIsStillInTheHandler 钉住。
# ⛔ 但那是**角色**检查,不是权限检查:RouteAuth 表达不了角色,所以路由上只能
# 是 list_rules,而这张表记录的就是这件事。两者都真,谁也代替不了谁。
#
# ⛔ 留在基线里不代表它们是对的,代表**改它们是一个安全决定**(提案 §2.5)。
POST /api/v1/evm/rules/validate
POST /api/v1/evm/rules/{id}/validate

# ⭐ 2026-09-11,提案 S8 第 3 刀(集合与 item,两条前缀一并删掉):最后三行,
# 也是这条前缀身后**全部**八个写端点到齐的那一刻。
#
# ⛔ 三条权限**逐字照抄**那两条不带 method 的前缀声明的 PermListRules,一个字节
# 都没改。文件开头「⚠️ 它看不见的那一半」写的就是这件事:
# 「`/api/v1/evm/rules/` 没有 method 前缀,它背后 12 个端点里的 POST/DELETE 全都
# 挂在 PermListRules 上,而这条门禁一个字都说不出来」—— 现在它说得出来了,
# 八行白纸黑字。⛔ 那段话可以在收紧权限的那个 PR 里改写,⛔ 不是现在。
#
# ⚠️ 这三条的真实判断**是资源域的**,和 signers 那八行同类而与 templates 不同:
# createRule / updateRule / deleteRule 都拿 owner 与 source 去判(config 来源的
# 规则任何人都改不了删不了、非 admin 只能动自己的),路由做不了这个判断。
# ⛔ 但那仍然不等于 list_rules 是对的门:一把只该「看规则」的 key 今天能建能删。
#
# ⛔ 留在基线里不代表它们是对的,代表**改它们是一个安全决定**(提案 §2.5)。
DELETE /api/v1/evm/rules/{id}
PATCH /api/v1/evm/rules/{id}
POST /api/v1/evm/rules
